
11/21/2019, 12:05:57 PM

Operating System
  Name                        = Microsoft Windows 10 Home
[INFO]   Building Java source files: C:\Program Files\Java\jdk1.8.0_162\bin\javac.exe "-J-Xmx3072M" "-encoding" "utf8" "-bootclasspath" "C:\Users\zozo\AppData\Local\Android\Sdk\platforms\android-28\android.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\kroll-v8.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\java_websocket.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\aps-analytics.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-android.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\jaxen-1.1.1.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\kroll-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\titanium.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-multidex.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-filesystem.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-app.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\nineoldandroids-appc-2.4.0.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\WebViewClient.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-media.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-v4.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-v7-appcompat.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-animated-vector-drawable.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-annotations.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-core-ui.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-core-utils.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-fragment.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-media-compat.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-vector-drawable.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-transition.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-v7-recyclerview.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-arch-lifecycle-viewmodel.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-arch-lifecycle-livedata-core.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-arch-lifecycle-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-arch-core-runtime.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-arch-core-common.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-arch-lifecycle-runtime.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\exifinterface.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-compat.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-compat.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-design.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-design.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-cardview.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-v7-cardview.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-locale.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-network.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-xml.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-platform.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-utils.jar;C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\lib\titanium-verify.jar;R.class;AssetCryptImpl.class;ExpirmentActivity.class;ExpirmentAppInfo.class;ExpirmentApplication.class" "-d" "C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\classes" "-proc:none" "-target" "1.7" "-source" "1.7" "@C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\java-sources.txt"
[INFO]   Running dexer: C:\Program Files\Java\jdk1.8.0_162\bin\java.exe "-Xmx3072M" "-XX:-UseGCOverheadLimit" "-classpath" "C:\Users\zozo\AppData\Local\Android\Sdk\platform-tools" "-jar" "C:\Users\zozo\AppData\Local\Android\Sdk\build-tools\28.0.3\lib\dx.jar" "--dex" "--multi-dex" "--set-max-idx-number=65536" "--output=C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\dexfiles" "--main-dex-list" "C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\main-dex-classes.txt" "C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\classes" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\lib\titanium-verify.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\kroll-v8.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\java_websocket.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\aps-analytics.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-android.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\jaxen-1.1.1.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\kroll-common.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\titanium.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-multidex.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-filesystem.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-app.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-ui.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\nineoldandroids-appc-2.4.0.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\WebViewClient.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-media.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-v4.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-v7-appcompat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-animated-vector-drawable.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-annotations.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-core-ui.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-core-utils.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-fragment.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-media-compat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-vector-drawable.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-transition.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-v7-recyclerview.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-arch-lifecycle-viewmodel.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-arch-lifecycle-livedata-core.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-arch-lifecycle-common.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-arch-core-runtime.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-arch-core-common.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-arch-lifecycle-runtime.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\exifinterface.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-compat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-compat.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-design.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-design.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-cardview.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\android-support-v7-cardview.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-locale.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-network.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-xml.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-platform.jar" "C:\ProgramData\Titanium\mobilesdk\win32\8.2.1.GA\android\modules\titanium-utils.jar"
[INFO]   Creating unsigned apk
[DEBUG]  Processing C:\Users\zozo\Documents\Appcelerator_Studio_Workspace\Expirment\build\android\bin\app.ap_
[DEBUG]  Deflating AndroidManifest.xml
[DEBUG]  Adding assets/Resources/appicon.png
[DEBUG]  Adding assets/Resources/assets/images/tab1.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab1@3x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@2x.png
[DEBUG]  Adding assets/Resources/assets/images/tab2@3x.png
[DEBUG]  Deflating assets/app.json
[DEBUG]  Deflating assets/index.json
[DEBUG]  Deflating res/anim-v21/design_bottom_sheet_slide_in.xml
[DEBUG]  Deflating res/anim-v21/design_bottom_sheet_slide_out.xml
[DEBUG]  Deflating res/anim/abc_fade_in.xml
[DEBUG]  Deflating res/anim/abc_fade_out.xml
[DEBUG]  Deflating res/anim/abc_grow_fade_in_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_popup_enter.xml
[DEBUG]  Deflating res/anim/abc_popup_exit.xml
[DEBUG]  Deflating res/anim/abc_shrink_fade_out_from_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_in_top.xml
[DEBUG]  Deflating res/anim/abc_slide_out_bottom.xml
[DEBUG]  Deflating res/anim/abc_slide_out_top.xml
[DEBUG]  Deflating res/anim/abc_tooltip_enter.xml
[DEBUG]  Deflating res/anim/abc_tooltip_exit.xml
[DEBUG]  Deflating res/anim/design_bottom_sheet_slide_in.xml
[DEBUG]  Deflating res/anim/design_bottom_sheet_slide_out.xml
[DEBUG]  Deflating res/anim/design_snackbar_in.xml
[DEBUG]  Deflating res/anim/design_snackbar_out.xml
[DEBUG]  Deflating res/animator-v21/design_appbar_state_list_animator.xml
[DEBUG]  Deflating res/color-v21/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Deflating res/color-v23/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Deflating res/color-v23/abc_btn_colored_text_material.xml
[DEBUG]  Deflating res/color-v23/abc_color_highlight_material.xml
[DEBUG]  Deflating res/color-v23/abc_tint_btn_checkable.xml
[DEBUG]  Deflating res/color-v23/abc_tint_default.xml
[DEBUG]  Deflating res/color-v23/abc_tint_edittext.xml
[DEBUG]  Deflating res/color-v23/abc_tint_seek_thumb.xml
[DEBUG]  Deflating res/color-v23/abc_tint_spinner.xml
[DEBUG]  Deflating res/color-v23/abc_tint_switch_track.xml
[DEBUG]  Deflating res/color-v23/design_tint_password_toggle.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_dark.xml
[DEBUG]  Deflating res/color/abc_background_cache_hint_selector_material_light.xml
[DEBUG]  Deflating res/color/abc_btn_colored_borderless_text_material.xml
[DEBUG]  Deflating res/color/abc_btn_colored_text_material.xml
[DEBUG]  Deflating res/color/abc_hint_foreground_material_dark.xml
[DEBUG]  Deflating res/color/abc_hint_foreground_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_disable_only_material_light.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_primary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_search_url_text.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_dark.xml
[DEBUG]  Deflating res/color/abc_secondary_text_material_light.xml
[DEBUG]  Deflating res/color/abc_tint_btn_checkable.xml
[DEBUG]  Deflating res/color/abc_tint_default.xml
[DEBUG]  Deflating res/color/abc_tint_edittext.xml
[DEBUG]  Deflating res/color/abc_tint_seek_thumb.xml
[DEBUG]  Deflating res/color/abc_tint_spinner.xml
[DEBUG]  Deflating res/color/abc_tint_switch_track.xml
[DEBUG]  Deflating res/color/design_error.xml
[DEBUG]  Deflating res/color/design_tint_password_toggle.xml
[DEBUG]  Deflating res/color/switch_thumb_material_dark.xml
[DEBUG]  Deflating res/color/switch_thumb_material_light.xml
[DEBUG]  Deflating res/drawable-anydpi-v21/design_ic_visibility.xml
[DEBUG]  Deflating res/drawable-anydpi-v21/design_ic_visibility_off.xml
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_black_48dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_ic_star_half_black_48dp.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_dark.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_left_mtrl_light.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_middle_mtrl_light.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_right_mtrl_dark.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_text_select_handle_right_mtrl_light.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/design_ic_visibility.png
[DEBUG]  Adding res/drawable-hdpi-v4/design_ic_visibility_off.png
[DEBUG]  Adding res/drawable-hdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/notification_bg_normal.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Adding res/drawable-hdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Adding res/drawable-land-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-land-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-land-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-land-xhdpi-v4/background.png
[DEBUG]  Adding res/drawable-land-xxhdpi-v4/background.png
[DEBUG]  Adding res/drawable-land-xxxhdpi-v4/background.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-hdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-mdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-ldrtl-xxxhdpi-v17/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ab_share_pack_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_check_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_radio_to_on_mtrl_015.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00001.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_btn_switch_to_on_mtrl_00012.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_cab_background_top_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_commit_search_api_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_copy_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_cut_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_paste_mtrl_am_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_selectall_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_menu_share_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_black_16dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_black_36dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_black_48dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_half_black_16dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_half_black_36dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_ic_star_half_black_48dp.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_divider_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_focused_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_longpressed_holo.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_pressed_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_dark.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_list_selector_disabled_holo_light.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_menu_hardkey_panel_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_popup_background_mtrl_mult.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_control_off_mtrl_alpha.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_000.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_control_to_pressed_mtrl_005.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_primary_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_scrubber_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_spinner_mtrl_am_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_switch_track_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_tab_indicator_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl_dark.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_select_handle_left_mtrl_light.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl_dark.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_select_handle_middle_mtrl_light.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl_dark.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_text_select_handle_right_mtrl_light.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_activated_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/abc_textfield_search_default_mtrl_alpha.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/design_ic_visibility.png
[DEBUG]  Adding res/drawable-mdpi-v4/design_ic_visibility_off.png
[DEBUG]  Adding res/drawable-mdpi-v4/notification_bg_low_normal.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/notification_bg_low_pressed.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/notification_bg_normal.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/notification_bg_normal_pressed.9.png
[DEBUG]  Adding res/drawable-mdpi-v4/notify_panel_notification_icon_bg.png
[DEBUG]  Adding res/drawable-port-hdpi-v4/background.png
[DEBUG]  Adding res/drawable-port-ldpi-v4/background.png
[DEBUG]  Adding res/drawable-port-mdpi-v4/background.png
[DEBUG]  Adding res/drawable-port-xhdpi-v4/background.png
[DEBUG]  Adding res/drawable-port-xxhdpi-v4/background.png
[DEBUG]  Adding res/drawable-port-xxxhdpi-v4/background.png
[DEBUG]  Deflating res/drawable-v21/abc_action_bar_item_background_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_btn_colored_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_edit_text_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_ratingbar_indicator_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_ratingbar_material.xml
[DEBUG]  Deflating res/drawable-v21/abc_ratingbar_small_material.xml
[DEBUG]  Deflating res/drawable-v21/avd_hide_password.xml
[DEBUG]  Deflating res/drawable-v21/avd_hide_password_1.xml
[DEBUG]  Deflating res/drawable-v21/avd_hide_password_2.xml
[DEBUG]  Deflating res/drawable-v21/avd_hide_password_3.xml
[DEBUG]  Deflating res/drawable-v21/avd_show_password.xml
[DEBUG]  Deflating res/drawable-v21/avd_show_password_1.xml
[DEBUG]  Deflating res/drawable-v21/avd_show_password_2.xml
[DEBUG]  Deflating res/drawable-v21/avd_show_password_3.xml
[DEBUG]  Deflating res/drawable-v21/design_bottom_navigation_item_background.xml
[DEBUG]  Deflating res/drawable-v21/design_password_eye.xml
